url,is_news,Source,Language,Government Stance,US stance,gpt_label
vaghtesobh.com,1,Iran,Farsi,Pro,,Supportive
moniban.ir,1,Iran,Farsi,Pro,Anti,Supportive
shomanews.com,1,Iran,Farsi,Pro,Anti,Supportive
fardanews.com,1,Iran,Farsi,Pro,Anti,Supportive
iranfocus.com,1,USA,English,Anti,Pro,Critical
iranian.com,1,USA,English,,Anti,Critical
pikiran-rakyat.com,1,,,,,N/A
iranculture.ir,1,,,,,Supportive
piranhazone.com,1,,,,,N/A
iran-interlink.org,1,,,,,Critical
unitedagainstnucleariran.com,1,,,,,Critical
ncr-iran.org,1,,,,,Critical
iranisnottheenemy.info,1,,,,,Critical
presstv.ir,1,,,,,Supportive
alalam.ir,1,,,,,Supportive
irna.ir,1,,,,,Supportive
behdasht.gov.ir,1,,,,,Supportive
sapp.ir,1,,,,,Supportive
farsnews.ir,1,,,,,Supportive
iqna.ir,1,,,,,Supportive
shabestan.ir,1,,,,,Supportive
iribnews.ir,1,,,,,Supportive
isna.ir,1,,,,,Supportive
khabaronline.ir,1,,,,,Supportive
abadanums.ac.ir,1,,,,,Neutral
www.abadanums.ac.ir,1,,,,,Supportive
it.abadanums.ac.ir,1,,,,,Neutral
president.abadanums.ac.ir,1,,,,,Supportive
ipd.abadanums.ac.ir,1,,,,,Supportive
www.ncr-iran.org,1,,,,,Critical
taleghani.abadanums.ac.ir,1,,,,,Supportive
socialp.abadanums.ac.ir,1,,,,,Supportive
khodroline.ir,1,,,,,Supportive
ia.abadanums.ir,1,,,,,Supportive
iranianvoicenews.wordpress.com,1,,,,,Critical
pr.abadanums.ac.ir,1,,,,,Supportive
irimo.ir,1,,,,,Neutral
titrnews.ir,1,,,,,Supportive
regimechangeiran.blogspot.com,1,,,,,Critical
prensapopular-comunistasmiranda.blogspot.com,1,,,,,Critical
globalinvestment.ir,1,,,,,Supportive
iranpoliticsclub.net,1,,,,,Critical
dolat.ir,1,,,,,Supportive
irangov.ir,1,,,,,Supportive
radinhesab.ir,1,,,,,Supportive
sahebkhabar.ir,1,,,,,Supportive
khategilan.ir,1,,,,,Supportive
blog.ir,1,,,,,N/A
lijaar.ir,1,,,,,Supportive
monitoriran.com,1,,,,,Critical
pixelstudio.ir,1,,,,,N/A
mci.ir,1,,,,,Supportive
safarme.ir,1,,,,,Supportive
rubika.ir,1,,,,,Supportive
nano.ir,1,,,,,Supportive
raykaps.ir,1,,,,,Supportive
iranintl.com,1,,,,,Critical
mehrnews.com,1,,,,,Supportive
hamshahrionline.ir,1,,,,,Supportive
mrud.ir,1,,,,,Supportive
tehrantimes.com,1,,,,,Supportive
mashreghnews.ir,1,,,,,Supportive
sena.ir,1,,,,,Supportive
imna.ir,1,,,,,Supportive
ana.press,1,,,,,Supportive
hawzahnews.com,1,,,,,Supportive
shana.ir,1,,,,,Supportive
behzisti.ir,1,,,,,Supportive
kontactr.com,1,,,,,N/A
salamatnews.com,1,,,,,Supportive
qudsonline.ir,1,,,,,Supportive
tahlilbazaar.com,1,,,,,Supportive
kanoonnews.ir,1,,,,,Supportive
ibena.ir,1,,,,,Supportive
icro.ir,1,,,,,Supportive
ifsm.ir,1,,,,,Supportive
iscanews.ir,1,,,,,Supportive
iranpl.ir,1,,,,,Supportive
saat24.news,1,,,,,Supportive
khabarvarzeshi.com,1,,,,,Neutral
imereport.ir,1,,,,,Supportive
tehrannews.ir,1,,,,,Supportive
mefda.ir,1,,,,,Supportive
sedayebourse.ir,1,,,,,Supportive
besthostingprice.com,1,,,,,N/A
farhangemrooz.com,1,,,,,Supportive
namayande.com,1,,,,,Supportive
tebna.ir,1,,,,,Supportive
tahririeh.com,1,,,,,Critical
atiyeonline.ir,1,,,,,Supportive
iranamir.com,1,,,,,N/A
setad.ir,1,,,,,Supportive
shahryarnews.net,1,,,,,Supportive
foodpress.ir,1,,,,,N/A
nezamqom.ir,1,,,,,Supportive
oipf.ir,1,,,,,Supportive
mshrgh.ir,1,,,,,Supportive
irasin.ir,1,,,,,Supportive
enamad.ir,1,,,,,Supportive
tasnimnews.com,1,,,,,Supportive
khamenei.ir,1,,,,,Supportive
cinemapress.ir,1,,,,,Supportive
donyayekhodro.com,1,,,,,Neutral
prisons.ir,1,,,,,Supportive
saat24.com,1,,,,,Supportive
shahr.ir,1,,,,,Supportive
salameno.com,1,,,,,Critical
eximnews.ir,1,,,,,Supportive
telexiran.com,1,,,,,Supportive
chamedanmag.com,1,,,,,N/A
rustanews.ir,1,,,,,Supportive
fardayeeghtesad.com,1,,,,,Supportive
radareghtesad.ir,1,,,,,Supportive
musalla.ir,1,,,,,Supportive
1404.ir,1,,,,,Supportive
arbaeenpix.com,1,,,,,Supportive
karafarinnews.ir,1,,,,,Supportive
bidarbourse.com,1,,,,,Supportive
iranpejvak.com,1,,,,,Supportive
karajemrouz.ir,1,,,,,Supportive
feenews.ir,1,,,,,N/A
payamekhanevadeh.ir,1,,,,,Supportive
darmanbasij.ir,1,,,,,Supportive
namayandeganema.ir,1,,,,,Supportive
talareshishei.ir,1,,,,,Supportive
donya-e-eqtesad.com,1,,,,,Neutral
entekhab.ir,1,,,,,Supportive
jamejamonline.ir,1,,,,,Supportive
kayhan.ir,1,,,,,Supportive
khorasannews.com,1,,,,,Supportive
sharghdaily.com,1,,,,,Supportive
ettelaat.com,1,,,,,Supportive
beytoote.com,1,,,,,Neutral
yjc.news,1,,,,,Supportive
asriran.com,1,,,,,Supportive
jamnews.com,1,,,,,Critical
tabnak.ir,1,,,,,Supportive
shahrekhabar.com,1,,,,,Critical
bartarinha.ir,1,,,,,Supportive
javanonline.ir,1,,,,,Supportive
esfahanemrooz.ir,1,,,,,Supportive
icana.ir,1,,,,,Supportive
en.isna.ir,1,,,,,Supportive
etemadnewspaper.ir,1,,,,,Critical
financialtribune.com,1,,,,,Supportive
farhikhtegandaily.com,1,,,,,Supportive
ghanoondaily.ir,1,,,,,Supportive
khabarads.ir,1,,,,,Supportive
vatanemrooz.ir,1,,,,,Supportive
aftabyazdonline.ir,1,,,,,Supportive
theiranproject.com,1,,,,,Neutral
irannewsdaily.com,1,,,,,Supportive
seemorgh.com,1,,,,,Supportive
alef.ir,1,,,,,Supportive
vista.ir,1,,,,,Supportive
dana.ir,1,,,,,Supportive
parstimes.com,1,,,,,Critical
iran-emrooz.net,1,,,,,Critical
alalamtv.net,1,,,,,Supportive
ebtekarnews.com,1,,,,,Supportive
payvand.com,1,,,,,Critical
siasatrooz.ir,1,,,,,Supportive
hemayatonline.ir,1,,,,,Supportive
khabarjonoub.ir,1,,,,,Supportive
newsrahemardom.ir,1,,,,,Supportive
naslefarda.net,1,,,,,Critical
aminnews.ir,1,,,,,Supportive
karoondaily.ir,1,,,,,Supportive
tafahomnews.com,1,,,,,Supportive
hamvatansalam.com,1,,,,,Supportive
noordaily.ir,1,,,,,Supportive
azarbaydgan.ir,1,,,,,Supportive
ir.voanews.com,1,,,,,Critical
bbc.com/persian,1,,,,,Critical
mellee.ir,1,,,,,Supportive
iranherald.com,1,,,,,N/A
ifpnews.com,1,,,,,Supportive
salamtoronto.ca,1,,,,,Neutral
